className,B,CBO,CLOC,COM_RAT,Command,Cons,CSA,CSO,CSOA,Cyclic,D,Dcy,Dcy*,DIT,Dpt,Dpt*,E,Inner,Inner,Jf,JLOC,Jm,JTA,JTM,LCOM,Level,Level*,LOC,MPC,N,n,NAAC,NAIC,NCLOC,NOAC,NOC,NOIC,NOOC,NTP,OCavg,OCmax,OPavg,OSavg,OSmax,PDcy,PDpt,Query,RFC,STAT,SUB,TCOM_RAT,TODO,V,WMC
ch.unisg.tapasexecutorrohbot.executorrohbot.domain.Task.TaskId,0,5,0,0.00%,0,1,1,18,19,0,0,0,0,1,5,9,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasexecutorrohbot.executorrohbot.domain.Task.TaskName,0,0,0,0.00%,0,1,1,18,19,0,0,0,0,1,0,0,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,0,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasexecutorrohbot.executorrohbot.domain.Task.TaskType,0,3,0,0.00%,0,1,1,18,19,0,0,0,0,1,3,9,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,3,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasexecutorweatherman.TapasExecutorPrinterApplicationTests,0,0,0,0.00%,1,0,0,14,14,0,0,0,0,1,0,0,0,0,0,100.00%,0,0.00%,0,0,1,1,1,6,0,2,2,0,0,6,1,0,11,0,0,1.00,1,0.00,0.00,0,0,0,0,1,0,0,0.00%,0,2,1
ch.unisg.tapasexecutorweatherman.TapasExecutorWeathermanApplication,0,0,0,0.00%,1,0,0,14,14,0,2,0,0,1,0,0,75,0,0,100.00%,0,0.00%,0,0,1,1,1,7,1,10,8,0,0,7,1,0,11,0,0,1.00,1,1.00,1.00,1,0,0,0,2,1,0,0.00%,0,30,1
ch.unisg.tapasexecutorweatherman.executorcalculator.adapter.in.web.ReceiveAssignedTaskToExecutorWebControllerTest,0,9,5,13.51%,1,0,2,14,16,0,13,9,10,1,0,0,4’507,0,0,0.00%,0,0.00%,0,0,1,5,5,37,20,63,40,2,0,32,1,0,11,0,0,1.00,1,0.00,9.00,9,4,0,0,23,9,0,15.62%,0,335,1
ch.unisg.tapasexecutorweatherman.executorweatherman.adapter.in.formats.AssignedTaskToExecutorJsonRepresentation,0,4,0,0.00%,0,1,7,21,28,0,6,1,6,1,3,3,690,0,0,0.00%,0,0.00%,0,0,7,3,3,21,2,29,14,7,0,21,7,0,11,0,0,1.00,1,0.88,3.00,3,1,3,7,11,3,0,0.00%,0,110,1
ch.unisg.tapasexecutorweatherman.executorweatherman.adapter.in.messaging.http.ReceiveAssignedTaskToExecutorHttpAdapter,0,9,0,0.00%,0,1,1,15,16,0,9,8,9,1,1,1,1’933,0,0,0.00%,0,0.00%,0,0,1,4,4,32,7,41,28,1,0,32,1,0,11,0,0,1.00,1,1.00,11.00,11,3,1,1,16,11,0,0.00%,0,197,1
ch.unisg.tapasexecutorweatherman.executorweatherman.adapter.in.web.RetrieveQueueOfTasksWebController,0,4,1,5.00%,0,1,0,15,15,0,6,4,9,1,0,0,799,0,0,100.00%,0,0.00%,0,0,1,5,5,20,5,27,23,0,0,19,1,0,11,0,0,1.00,1,0.00,7.00,7,2,0,1,10,7,0,5.26%,0,122,1
ch.unisg.tapasexecutorweatherman.executorweatherman.adapter.out.formats.TaskEventJsonRepresentation,0,1,0,0.00%,0,1,4,17,21,0,2,0,0,1,1,1,77,0,0,0.00%,0,0.00%,0,0,3,1,1,10,0,12,6,4,0,10,3,0,11,0,0,0,0,0.75,0,0,0,1,3,4,0,0,0.00%,0,31,0
ch.unisg.tapasexecutorweatherman.executorweatherman.adapter.out.web.PublishTaskUpdatedEventWebAdapter,0,3,0,0.00%,1,0,1,15,16,0,16,3,3,1,0,0,5’022,0,1,0.00%,0,0.00%,0,0,1,3,3,36,14,58,38,1,0,36,1,0,11,0,0,1.00,1,1.00,15.00,15,2,0,0,16,15,0,0.00%,0,304,1
ch.unisg.tapasexecutorweatherman.executorweatherman.application.port.in.AssignedTaskToExecutorCommand,0,9,0,0.00%,0,1,5,19,24,0,0,5,5,1,4,4,0,0,0,0.00%,0,0.00%,0,0,5,2,2,13,0,12,4,5,0,13,5,0,11,0,0,0,0,0.83,0,0,1,4,5,6,0,0,0.00%,0,24,0
ch.unisg.tapasexecutorweatherman.executorweatherman.application.port.in.AssignedTaskToExecutorUseCase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasexecutorweatherman.executorweatherman.application.port.out.TaskUpdatedEvent,0,3,0,0.00%,0,0,4,13,17,0,0,0,0,1,3,3,0,0,0,0.00%,0,100.00%,0,0,0,1,1,6,0,6,2,4,0,6,0,0,11,0,0,0,0,0.00,0,0,0,3,0,0,0,0,0.00%,0,6,0
ch.unisg.tapasexecutorweatherman.executorweatherman.application.port.out.TaskUpdatedEventPort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasexecutorweatherman.executorweatherman.application.service.AssignedTaskToExecutorService,0,10,0,0.00%,1,0,1,15,16,0,33,10,12,1,0,0,12’807,0,1,0.00%,0,0.00%,0,0,1,5,5,33,25,73,37,1,0,33,1,0,11,0,0,1.00,1,1.00,17.00,17,3,0,0,19,17,0,0.00%,0,380,1
ch.unisg.tapasexecutorweatherman.executorweatherman.domain.Executor,0,7,8,13.79%,1,1,3,18,21,0,29,5,7,1,2,2,23’124,1,0,0.00%,0,0.00%,0,0,2,4,4,58,0,123,77,3,0,50,4,0,11,0,0,1.00,1,0.40,6.25,21,1,2,3,37,25,0,16.00%,0,770,4
ch.unisg.tapasexecutorweatherman.executorweatherman.domain.Executor.QueueOfTasks,0,4,0,0.00%,0,1,1,18,19,0,0,1,6,1,3,3,0,0,0,0.00%,0,0.00%,0,0,1,3,3,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,1,3,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasexecutorweatherman.executorweatherman.domain.Task,0,10,0,0.00%,1,1,5,21,26,0,6,5,5,1,5,7,1’326,6,0,0.00%,0,0.00%,0,0,6,2,2,32,0,53,18,5,0,32,7,0,11,0,0,1.00,1,1.38,3.00,1,1,4,6,8,6,0,0.00%,0,221,2
ch.unisg.tapasexecutorweatherman.executorweatherman.domain.Task.AssignmentId,0,5,0,0.00%,0,1,1,18,19,0,0,0,0,1,5,10,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,5,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasexecutorweatherman.executorweatherman.domain.Task.InputData,0,5,0,0.00%,0,1,1,18,19,0,0,0,0,1,5,10,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasexecutorweatherman.executorweatherman.domain.Task.OutputData,0,6,0,0.00%,0,1,1,18,19,0,0,0,0,1,6,10,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,5,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasexecutorweatherman.executorweatherman.domain.Task.TaskId,0,6,0,0.00%,0,1,1,18,19,0,0,0,0,1,6,10,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,5,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasexecutorweatherman.executorweatherman.domain.Task.TaskName,0,0,0,0.00%,0,1,1,18,19,0,0,0,0,1,0,0,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,0,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasexecutorweatherman.executorweatherman.domain.Task.TaskType,0,4,0,0.00%,0,1,1,18,19,0,0,0,0,1,4,10,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.TapasRosterApplication,0,0,0,0.00%,1,0,0,14,14,0,2,0,0,1,0,0,75,0,0,100.00%,0,0.00%,0,0,1,1,1,7,1,10,8,0,0,7,1,0,11,0,0,1.00,1,1.00,1.00,1,0,0,0,2,1,0,0.00%,0,30,1
ch.unisg.tapasroster.TapasRosterApplicationTests,0,0,0,0.00%,1,0,0,14,14,0,0,0,0,1,0,0,0,0,0,100.00%,0,0.00%,0,0,1,1,1,6,0,2,2,0,0,6,1,0,11,0,0,1.00,1,0.00,0.00,0,0,0,0,1,0,0,0.00%,0,2,1
ch.unisg.tapasroster.common.SelfValidating,0,1,4,23.53%,1,1,1,15,16,0,12,0,0,1,1,4,1’094,0,0,0.00%,4,50.00%,0,0,1,1,1,17,0,21,18,1,0,13,1,1,11,0,1,1.50,2,0.00,2.50,3,0,1,0,7,5,1,30.77%,0,87,3
ch.unisg.tapasroster.roster.AssignTaskToExecutorSystemTest,0,6,1,2.27%,1,0,2,15,17,0,15,6,6,1,0,0,6’123,0,0,0.00%,0,0.00%,0,0,1,2,2,44,21,71,49,2,0,43,2,0,11,0,0,1.00,1,2.50,6.50,8,2,0,1,26,13,0,2.33%,0,398,2
ch.unisg.tapasroster.roster.DependencyRuleTest,0,0,0,0.00%,2,0,0,15,15,0,9,0,0,1,0,0,1’222,0,0,100.00%,0,0.00%,0,0,2,1,1,23,17,29,21,0,0,23,2,0,11,0,0,1.00,1,0.00,1.00,1,0,0,0,15,2,0,0.00%,0,127,2
ch.unisg.tapasroster.roster.adapter.in.formats.AssignmentsJsonRepresentation,0,11,0,0.00%,0,1,10,24,34,0,24,10,12,1,1,1,11’166,0,0,0.00%,0,0.00%,0,0,10,4,4,37,21,83,44,10,0,37,10,0,11,0,0,1.00,1,0.18,6.00,9,1,1,10,33,12,0,0.00%,0,453,2
ch.unisg.tapasroster.roster.adapter.in.formats.ExecutorJsonRepresentation,0,0,0,0.00%,0,1,4,17,21,0,3,0,0,1,0,0,255,0,0,0.00%,0,0.00%,0,0,3,1,1,17,0,23,13,4,0,17,3,0,11,0,0,1.00,1,0.75,3.00,3,0,0,3,4,3,0,0.00%,0,85,1
ch.unisg.tapasroster.roster.adapter.in.formats.TaskEventJsonRepresentation,0,1,0,0.00%,0,1,4,17,21,0,2,0,0,1,1,1,58,0,0,0.00%,0,0.00%,0,0,3,1,1,10,0,9,6,4,0,10,3,0,11,0,0,0,0,0.00,0,0,0,1,3,4,0,0,0.00%,0,23,0
ch.unisg.tapasroster.roster.adapter.in.formats.TaskJsonRepresentation,0,2,0,0.00%,0,1,6,19,25,0,3,0,0,1,2,2,392,0,0,0.00%,0,0.00%,0,0,5,1,1,20,0,32,17,6,0,20,5,0,11,0,0,1.00,1,0.83,5.00,5,0,2,5,6,5,0,0.00%,0,130,1
ch.unisg.tapasroster.roster.adapter.in.messaging.http.DeleteAssignmentHttpAdapter,0,3,0,0.00%,1,1,1,15,16,0,3,3,3,1,0,0,139,0,0,0.00%,0,0.00%,0,0,1,4,4,10,1,12,10,1,0,10,1,0,11,0,0,1.00,1,1.00,1.00,1,2,0,0,5,1,0,0.00%,0,39,1
ch.unisg.tapasroster.roster.adapter.in.messaging.http.ReceiveTaskFromTastListHttpAdapter,0,11,1,2.86%,0,1,2,15,17,0,12,11,21,1,0,0,3’463,0,0,0.00%,0,0.00%,0,0,1,5,5,35,10,55,38,2,0,34,1,0,11,0,0,1.00,1,1.00,13.00,13,3,0,1,22,13,0,2.94%,0,288,1
ch.unisg.tapasroster.roster.adapter.in.messaging.http.TaskEventDispatcher,0,8,0,0.00%,0,1,2,15,17,0,11,8,16,1,0,0,2’193,0,0,0.00%,0,0.00%,0,0,1,5,5,25,8,39,28,2,0,25,1,0,11,0,0,1.00,1,1.00,7.00,7,3,0,1,17,7,0,0.00%,0,187,1
ch.unisg.tapasroster.roster.adapter.in.web.RetrieveAllAssignmentsWebController,0,2,0,0.00%,0,1,1,15,16,0,7,2,14,1,0,0,948,0,0,0.00%,0,0.00%,0,0,1,5,5,19,4,29,25,1,0,19,1,0,11,0,0,1.00,1,0.50,6.00,6,2,0,1,9,6,0,0.00%,0,134,1
ch.unisg.tapasroster.roster.adapter.out.formats.AuctionJsonRepresentation,0,1,0,0.00%,0,1,5,18,23,0,3,0,0,1,1,1,395,0,0,0.00%,0,0.00%,0,0,4,1,1,22,0,31,19,5,0,22,4,0,11,0,0,1.00,1,0.80,4.00,4,0,1,4,5,4,0,0.00%,0,131,1
ch.unisg.tapasroster.roster.adapter.out.formats.ExecutorJsonRepresentation,0,1,0,0.00%,0,1,4,17,21,0,3,0,0,1,1,1,312,0,0,0.00%,0,0.00%,0,0,3,1,1,18,0,26,16,4,0,18,3,0,11,0,0,1.00,1,0.75,3.00,3,0,1,3,4,3,0,0.00%,0,104,1
ch.unisg.tapasroster.roster.adapter.out.formats.FindExecutorByTypeRequestJsonRepresentation,0,0,0,0.00%,1,1,1,16,17,0,2,0,0,1,0,0,36,0,0,0.00%,0,0.00%,0,0,1,1,1,8,0,7,6,1,0,8,2,0,11,0,0,1.00,1,0.67,1.00,1,0,0,1,3,1,0,0.00%,0,18,1
ch.unisg.tapasroster.roster.adapter.out.persistence.mongodb.AssignmentMapper,0,14,0,0.00%,0,0,0,15,15,0,32,13,13,1,1,2,13’918,0,0,100.00%,0,0.00%,0,0,2,4,4,37,24,80,43,0,0,37,2,0,11,0,0,2.00,3,1.00,2.00,3,2,1,2,36,4,0,0.00%,0,434,4
ch.unisg.tapasroster.roster.adapter.out.persistence.mongodb.AssignmentPersistenceAdapter,0,12,0,0.00%,2,1,2,22,24,0,28,11,21,1,1,1,8’723,0,4,0.00%,0,0.00%,0,0,1,5,5,42,14,59,36,2,0,42,4,0,11,0,0,1.75,2,1.00,4.00,6,3,1,2,19,16,0,0.00%,0,305,7
ch.unisg.tapasroster.roster.adapter.out.persistence.mongodb.AssignmentRepository,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
ch.unisg.tapasroster.roster.adapter.out.persistence.mongodb.MongoAssignmentDocument,0,3,0,0.00%,10,1,10,38,48,0,1,0,0,1,3,4,302,0,0,0.00%,0,0.00%,0,0,11,1,1,38,0,44,24,10,0,38,21,0,8,3,0,1.00,1,0.88,10.00,10,0,1,14,25,10,0,0.00%,0,201,1
ch.unisg.tapasroster.roster.adapter.out.web.FindExecutorByTypeWebAdapter,0,6,3,6.82%,0,0,2,15,17,0,30,6,6,1,0,0,14’698,0,1,0.00%,0,0.00%,0,0,1,4,4,44,22,84,57,2,0,41,1,0,11,0,0,2.00,2,1.00,23.00,23,3,0,1,26,23,0,7.32%,0,489,2
ch.unisg.tapasroster.roster.adapter.out.web.LaunchAuctionWebAdapter,0,6,0,0.00%,1,0,1,15,16,0,19,6,8,1,0,0,6’168,0,1,0.00%,0,0.00%,0,0,1,4,4,34,20,58,43,1,0,34,1,0,11,0,0,1.00,1,1.00,13.00,13,3,0,0,22,13,0,0.00%,0,314,1
ch.unisg.tapasroster.roster.adapter.out.web.PublishTaskAssignedToExecutorEventWebAdapter,0,2,0,0.00%,1,1,1,16,17,0,19,2,2,1,0,0,5’634,0,1,0.00%,0,0.00%,0,0,1,3,3,29,18,55,42,1,0,29,1,0,11,0,0,1.00,1,0.50,12.00,12,1,0,0,19,12,0,0.00%,0,296,1
ch.unisg.tapasroster.roster.adapter.out.web.PublishTaskUpdatedEventWebAdapter,0,4,0,0.00%,1,0,2,15,17,0,22,4,14,1,0,0,11’806,0,1,0.00%,0,0.00%,0,0,1,4,4,38,23,90,62,2,0,38,1,0,11,0,0,3.00,3,1.00,19.00,19,2,0,0,21,19,0,0.00%,0,535,3
ch.unisg.tapasroster.roster.application.port.in.AddTaskToAssignmentsCommand,0,4,0,0.00%,0,1,1,18,19,0,2,1,6,1,3,3,56,0,0,0.00%,0,0.00%,0,0,1,3,3,8,0,8,7,1,0,8,1,0,8,3,0,1.00,1,0.40,1.00,1,1,3,4,5,1,0,0.00%,0,22,1
ch.unisg.tapasroster.roster.application.port.in.AddTaskToAssignmentsUseCase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.in.AssignTaskToExecutorCommand,0,1,0,0.00%,0,1,1,18,19,0,2,1,12,1,0,0,56,0,0,0.00%,0,0.00%,0,0,1,4,4,8,0,8,7,1,0,8,1,0,8,3,0,1.00,1,0.40,1.00,1,1,0,4,5,1,0,0.00%,0,22,1
ch.unisg.tapasroster.roster.application.port.in.AssignTaskToExecutorUseCase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.in.DeleteAssignmentCommand,0,4,0,0.00%,0,1,1,15,16,0,2,1,1,1,3,3,36,0,0,0.00%,0,0.00%,0,0,1,2,2,7,0,7,6,1,0,7,1,0,11,0,0,1.00,1,0.50,1.00,1,1,3,1,2,1,0,0.00%,0,18,1
ch.unisg.tapasroster.roster.application.port.in.DeleteAssignmentUseCase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.in.GetAllAssignmentsUseCase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.in.TaskEvent,0,7,0,0.00%,0,1,4,23,27,0,0,4,5,2,3,3,0,0,0,0.00%,0,0.00%,0,0,4,3,3,9,0,9,5,3,1,9,4,0,9,3,0,0,0,0.62,0,0,2,3,7,8,0,0,0.00%,0,20,0
ch.unisg.tapasroster.roster.application.port.in.TaskEventHandlerUseCase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.out.DeleteAssignmentPort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.out.FindExecutorByTypePort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.out.LaunchAuctionPort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.out.LoadAllAssignmentsPort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.out.LoadAssignmentPort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.out.SaveAssignmentPort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.out.TaskAssignedToExecutorEvent,0,3,0,0.00%,0,1,8,22,30,0,0,0,0,1,3,3,0,0,0,0.00%,0,0.00%,0,0,8,1,1,19,0,18,3,8,0,19,8,0,11,0,0,0,0,0.89,0,0,0,3,8,9,0,0,0.00%,0,28,0
ch.unisg.tapasroster.roster.application.port.out.TaskAssignedToExecutorEventPort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.port.out.TaskUpdatedEvent,0,3,0,0.00%,0,1,3,14,17,0,0,0,0,1,3,3,0,0,0,0.00%,0,0.00%,0,0,0,1,1,6,0,5,2,3,0,6,0,0,11,0,0,0,0,0.00,0,0,0,3,0,1,0,0,0.00%,0,5,0
ch.unisg.tapasroster.roster.application.port.out.TaskUpdatedEventPort,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ch.unisg.tapasroster.roster.application.service.AddTaskToAssignmentsService,0,18,0,0.00%,0,1,3,16,19,0,20,18,27,1,0,0,5’919,0,1,0.00%,0,0.00%,0,0,1,6,6,24,16,56,39,3,0,24,1,0,11,0,0,2.00,2,2.00,12.00,12,3,0,1,24,12,0,0.00%,0,295,2
ch.unisg.tapasroster.roster.application.service.AssignTaskToExecutorService,0,19,0,0.00%,0,1,4,16,20,0,43,19,21,1,0,0,20’502,0,1,0.00%,0,0.00%,0,0,1,5,5,32,32,83,52,4,0,32,1,0,11,0,0,2.00,2,2.00,9.00,9,3,0,1,35,9,0,0.00%,0,473,2
ch.unisg.tapasroster.roster.application.service.DeleteAssignmentService,0,3,0,0.00%,1,1,1,16,17,0,4,3,4,1,0,0,166,0,1,0.00%,0,0.00%,0,0,1,4,4,9,2,12,11,1,0,9,1,0,11,0,0,1.00,1,1.00,1.00,1,2,0,0,4,1,0,0.00%,0,41,1
ch.unisg.tapasroster.roster.application.service.GetAllAssignmentsService,0,3,0,0.00%,0,1,1,16,17,0,3,3,23,1,0,0,127,0,1,0.00%,0,0.00%,0,0,1,6,6,12,1,11,10,1,0,12,1,0,11,0,0,1.00,1,0.50,2.00,2,3,0,1,3,2,0,0.00%,0,36,1
ch.unisg.tapasroster.roster.application.service.TaskEventHandlerService,0,14,0,0.00%,1,1,3,16,19,0,36,14,23,1,0,0,20’946,0,1,0.00%,0,0.00%,0,0,1,6,6,42,34,99,58,3,0,42,1,0,11,0,0,4.00,4,2.00,25.00,25,3,0,0,28,25,0,0.00%,0,579,4
ch.unisg.tapasroster.roster.domain.Assignment,0,30,0,0.00%,4,2,10,29,39,0,11,11,11,1,19,20,8’352,11,0,0.00%,0,0.00%,0,0,7,3,3,77,0,144,36,10,0,77,14,0,11,0,0,1.00,1,1.19,5.20,1,1,8,10,23,26,0,0.00%,0,744,5
ch.unisg.tapasroster.roster.domain.Assignment.AssignmentId,0,11,0,0.00%,0,1,1,18,19,0,0,0,0,1,11,23,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,7,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.Assignment.AssignmentStatus,0,7,0,0.00%,0,1,1,18,19,0,0,1,1,1,6,23,0,0,0,0.00%,0,0.00%,0,0,1,2,2,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,1,6,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.Assignment.ExecutorId,0,4,0,0.00%,0,1,1,18,19,0,0,0,0,1,4,21,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.Assignment.ExecutorLocation,0,3,0,0.00%,0,1,1,18,19,0,0,0,0,1,3,21,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,3,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.Assignment.ExecutorType,0,4,0,0.00%,0,1,1,18,19,0,0,0,0,1,4,21,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.Assignment.Status,0,6,0,0.00%,0,0,6,30,36,0,0,0,0,0,6,24,0,0,3,0.00%,0,0.00%,0,0,2,1,1,6,0,2,2,4,2,6,2,0,21,0,0,0,0,0.50,0,0,0,5,2,2,0,0,0.00%,0,2,0
ch.unisg.tapasroster.roster.domain.Assignment.TaskId,0,6,0,0.00%,0,1,1,18,19,0,0,0,0,1,6,21,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.Assignment.TaskInputData,0,5,0,0.00%,0,1,1,18,19,0,0,0,0,1,5,21,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.Assignment.TaskListName,0,5,0,0.00%,0,1,1,18,19,0,0,0,0,1,5,21,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.Assignment.TaskOutputData,0,8,0,0.00%,0,1,1,18,19,0,0,0,0,1,8,23,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,6,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.Assignment.TaskType,0,5,0,0.00%,0,1,1,18,19,0,0,0,0,1,5,21,0,0,0,0.00%,0,0.00%,0,0,1,1,1,4,0,3,3,1,0,4,1,0,8,3,0,0,0,0.40,0,0,0,4,4,5,0,0,0.00%,0,4,0
ch.unisg.tapasroster.roster.domain.AssignmentList,0,7,0,0.00%,0,1,4,19,23,0,17,5,15,1,2,2,5’670,2,0,0.00%,0,0.00%,0,0,3,5,5,28,0,66,32,4,0,28,5,0,11,0,0,1.50,3,0.50,2.50,4,1,1,5,16,10,0,0.00%,0,330,6
